2024-04-06 20:42:01,286: root: ERROR: Cannot predict future
2024-04-06 20:42:01,286: root: INFO: Current backtesting datetime 2024-11-23 11:32:00-05:00
2024-04-06 20:42:01,286: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,286: root: ERROR: Cannot predict future
2024-04-06 20:42:01,287: root: INFO: Current backtesting datetime 2024-11-23 10:32:00-05:00
2024-04-06 20:42:01,287: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,288: root: ERROR: Cannot predict future
2024-04-06 20:42:01,288: root: INFO: Current backtesting datetime 2024-11-23 10:32:00-05:00
2024-04-06 20:42:01,288: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,288: root: ERROR: Cannot predict future
2024-04-06 20:42:01,289: root: ERROR: Cannot predict future
2024-04-06 20:42:01,289: root: INFO: Current backtesting datetime 2024-11-23 10:31:00-05:00
2024-04-06 20:42:01,290: root: ERROR: Cannot predict future
2024-04-06 20:42:01,290: root: INFO: Current backtesting datetime 2024-11-23 10:31:00-05:00
2024-04-06 20:42:01,290: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,290: root: ERROR: Cannot predict future
2024-04-06 20:42:01,290: root: INFO: Current backtesting datetime 2024-11-23 09:31:00-05:00
2024-04-06 20:42:01,291: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,291: root: ERROR: Cannot predict future
2024-04-06 20:42:01,291: root: INFO: Current backtesting datetime 2024-11-23 09:31:00-05:00
2024-04-06 20:42:01,291: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,292: root: ERROR: Cannot predict future
2024-04-06 20:42:01,292: root: ERROR: Cannot predict future
2024-04-06 20:42:01,292: root: INFO: Current backtesting datetime 2024-11-23 09:30:00-05:00
2024-04-06 20:42:01,293: root: ERROR: Cannot predict future
2024-04-06 20:42:01,293: root: INFO: Current backtesting datetime 2024-11-23 09:30:00-05:00
2024-04-06 20:42:01,293: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,294: root: ERROR: Cannot predict future
2024-04-06 20:42:01,294: root: INFO: Current backtesting datetime 2024-11-23 08:30:00-05:00
2024-04-06 20:42:01,295: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,295: root: ERROR: Cannot predict future
2024-04-06 20:42:01,295: root: INFO: Current backtesting datetime 2024-11-23 08:30:00-05:00
2024-04-06 20:42:01,295: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,296: root: ERROR: Cannot predict future
2024-04-06 20:42:01,296: root: ERROR: Cannot predict future
2024-04-06 20:42:01,296: root: INFO: Current backtesting datetime 2024-11-23 08:29:00-05:00
2024-04-06 20:42:01,297: root: ERROR: Cannot predict future
2024-04-06 20:42:01,297: root: INFO: Current backtesting datetime 2024-11-23 08:29:00-05:00
2024-04-06 20:42:01,297: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,298: root: ERROR: Cannot predict future
2024-04-06 20:42:01,298: root: INFO: Current backtesting datetime 2024-11-23 07:29:00-05:00
2024-04-06 20:42:01,298: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,299: root: ERROR: Cannot predict future
2024-04-06 20:42:01,299: root: INFO: Current backtesting datetime 2024-11-23 07:29:00-05:00
2024-04-06 20:42:01,299: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,299: root: ERROR: Cannot predict future
2024-04-06 20:42:01,300: root: ERROR: Cannot predict future
2024-04-06 20:42:01,300: root: INFO: Current backtesting datetime 2024-11-23 07:28:00-05:00
2024-04-06 20:42:01,301: root: ERROR: Cannot predict future
2024-04-06 20:42:01,301: root: INFO: Current backtesting datetime 2024-11-23 07:28:00-05:00
2024-04-06 20:42:01,301: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,301: root: ERROR: Cannot predict future
2024-04-06 20:42:01,301: root: INFO: Current backtesting datetime 2024-11-23 06:28:00-05:00
2024-04-06 20:42:01,302: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,302: root: ERROR: Cannot predict future
2024-04-06 20:42:01,303: root: INFO: Current backtesting datetime 2024-11-23 06:28:00-05:00
2024-04-06 20:42:01,303: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,303: root: ERROR: Cannot predict future
2024-04-06 20:42:01,304: root: ERROR: Cannot predict future
2024-04-06 20:42:01,304: root: INFO: Current backtesting datetime 2024-11-23 06:27:00-05:00
2024-04-06 20:42:01,305: root: ERROR: Cannot predict future
2024-04-06 20:42:01,305: root: INFO: Current backtesting datetime 2024-11-23 06:27:00-05:00
2024-04-06 20:42:01,305: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,305: root: ERROR: Cannot predict future
2024-04-06 20:42:01,305: root: INFO: Current backtesting datetime 2024-11-23 05:27:00-05:00
2024-04-06 20:42:01,306: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,306: root: ERROR: Cannot predict future
2024-04-06 20:42:01,306: root: INFO: Current backtesting datetime 2024-11-23 05:27:00-05:00
2024-04-06 20:42:01,307: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,307: root: ERROR: Cannot predict future
2024-04-06 20:42:01,307: root: ERROR: Cannot predict future
2024-04-06 20:42:01,308: root: INFO: Current backtesting datetime 2024-11-23 05:26:00-05:00
2024-04-06 20:42:01,308: root: ERROR: Cannot predict future
2024-04-06 20:42:01,308: root: INFO: Current backtesting datetime 2024-11-23 05:26:00-05:00
2024-04-06 20:42:01,308: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,309: root: ERROR: Cannot predict future
2024-04-06 20:42:01,309: root: INFO: Current backtesting datetime 2024-11-23 04:26:00-05:00
2024-04-06 20:42:01,310: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,310: root: ERROR: Cannot predict future
2024-04-06 20:42:01,310: root: INFO: Current backtesting datetime 2024-11-23 04:26:00-05:00
2024-04-06 20:42:01,310: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,311: root: ERROR: Cannot predict future
2024-04-06 20:42:01,311: root: ERROR: Cannot predict future
2024-04-06 20:42:01,311: root: INFO: Current backtesting datetime 2024-11-23 04:25:00-05:00
2024-04-06 20:42:01,312: root: ERROR: Cannot predict future
2024-04-06 20:42:01,312: root: INFO: Current backtesting datetime 2024-11-23 04:25:00-05:00
2024-04-06 20:42:01,312: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,313: root: ERROR: Cannot predict future
2024-04-06 20:42:01,313: root: INFO: Current backtesting datetime 2024-11-23 03:25:00-05:00
2024-04-06 20:42:01,313: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,314: root: ERROR: Cannot predict future
2024-04-06 20:42:01,314: root: INFO: Current backtesting datetime 2024-11-23 03:25:00-05:00
2024-04-06 20:42:01,314: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,314: root: ERROR: Cannot predict future
2024-04-06 20:42:01,315: root: ERROR: Cannot predict future
2024-04-06 20:42:01,315: root: INFO: Current backtesting datetime 2024-11-23 03:24:00-05:00
2024-04-06 20:42:01,316: root: ERROR: Cannot predict future
2024-04-06 20:42:01,316: root: INFO: Current backtesting datetime 2024-11-23 03:24:00-05:00
2024-04-06 20:42:01,316: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,316: root: ERROR: Cannot predict future
2024-04-06 20:42:01,316: root: INFO: Current backtesting datetime 2024-11-23 02:24:00-05:00
2024-04-06 20:42:01,317: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,317: root: ERROR: Cannot predict future
2024-04-06 20:42:01,317: root: INFO: Current backtesting datetime 2024-11-23 02:24:00-05:00
2024-04-06 20:42:01,317: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,318: root: ERROR: Cannot predict future
2024-04-06 20:42:01,318: root: ERROR: Cannot predict future
2024-04-06 20:42:01,318: root: INFO: Current backtesting datetime 2024-11-23 02:23:00-05:00
2024-04-06 20:42:01,319: root: ERROR: Cannot predict future
2024-04-06 20:42:01,319: root: INFO: Current backtesting datetime 2024-11-23 02:23:00-05:00
2024-04-06 20:42:01,319: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,320: root: ERROR: Cannot predict future
2024-04-06 20:42:01,320: root: INFO: Current backtesting datetime 2024-11-23 01:23:00-05:00
2024-04-06 20:42:01,321: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,321: root: ERROR: Cannot predict future
2024-04-06 20:42:01,321: root: INFO: Current backtesting datetime 2024-11-23 01:23:00-05:00
2024-04-06 20:42:01,321: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,322: root: ERROR: Cannot predict future
2024-04-06 20:42:01,322: root: ERROR: Cannot predict future
2024-04-06 20:42:01,322: root: INFO: Current backtesting datetime 2024-11-23 01:22:00-05:00
2024-04-06 20:42:01,323: root: ERROR: Cannot predict future
2024-04-06 20:42:01,323: root: INFO: Current backtesting datetime 2024-11-23 01:22:00-05:00
2024-04-06 20:42:01,323: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,324: root: ERROR: Cannot predict future
2024-04-06 20:42:01,324: root: INFO: Current backtesting datetime 2024-11-23 00:22:00-05:00
2024-04-06 20:42:01,324: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,325: root: ERROR: Cannot predict future
2024-04-06 20:42:01,325: root: INFO: Current backtesting datetime 2024-11-23 00:22:00-05:00
2024-04-06 20:42:01,325: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,325: root: ERROR: Cannot predict future
2024-04-06 20:42:01,326: root: ERROR: Cannot predict future
2024-04-06 20:42:01,326: root: INFO: Current backtesting datetime 2024-11-23 00:21:00-05:00
2024-04-06 20:42:01,327: root: ERROR: Cannot predict future
2024-04-06 20:42:01,327: root: INFO: Current backtesting datetime 2024-11-23 00:21:00-05:00
2024-04-06 20:42:01,327: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,327: root: ERROR: Cannot predict future
2024-04-06 20:42:01,328: root: INFO: Current backtesting datetime 2024-11-22 23:21:00-05:00
2024-04-06 20:42:01,328: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,328: root: ERROR: Cannot predict future
2024-04-06 20:42:01,329: root: INFO: Current backtesting datetime 2024-11-22 23:21:00-05:00
2024-04-06 20:42:01,329: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,329: root: ERROR: Cannot predict future
2024-04-06 20:42:01,330: root: ERROR: Cannot predict future
2024-04-06 20:42:01,330: root: INFO: Current backtesting datetime 2024-11-22 23:20:00-05:00
2024-04-06 20:42:01,330: root: ERROR: Cannot predict future
2024-04-06 20:42:01,331: root: INFO: Current backtesting datetime 2024-11-22 23:20:00-05:00
2024-04-06 20:42:01,331: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,331: root: ERROR: Cannot predict future
2024-04-06 20:42:01,331: root: INFO: Current backtesting datetime 2024-11-22 22:20:00-05:00
2024-04-06 20:42:01,332: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,332: root: ERROR: Cannot predict future
2024-04-06 20:42:01,332: root: INFO: Current backtesting datetime 2024-11-22 22:20:00-05:00
2024-04-06 20:42:01,332: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,333: root: ERROR: Cannot predict future
2024-04-06 20:42:01,333: root: ERROR: Cannot predict future
2024-04-06 20:42:01,333: root: INFO: Current backtesting datetime 2024-11-22 22:19:00-05:00
2024-04-06 20:42:01,334: root: ERROR: Cannot predict future
2024-04-06 20:42:01,334: root: INFO: Current backtesting datetime 2024-11-22 22:19:00-05:00
2024-04-06 20:42:01,334: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,335: root: ERROR: Cannot predict future
2024-04-06 20:42:01,335: root: INFO: Current backtesting datetime 2024-11-22 21:19:00-05:00
2024-04-06 20:42:01,335: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,336: root: ERROR: Cannot predict future
2024-04-06 20:42:01,336: root: INFO: Current backtesting datetime 2024-11-22 21:19:00-05:00
2024-04-06 20:42:01,336: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,337: root: ERROR: Cannot predict future
2024-04-06 20:42:01,337: root: ERROR: Cannot predict future
2024-04-06 20:42:01,337: root: INFO: Current backtesting datetime 2024-11-22 21:18:00-05:00
2024-04-06 20:42:01,338: root: ERROR: Cannot predict future
2024-04-06 20:42:01,338: root: INFO: Current backtesting datetime 2024-11-22 21:18:00-05:00
2024-04-06 20:42:01,338: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,339: root: ERROR: Cannot predict future
2024-04-06 20:42:01,339: root: INFO: Current backtesting datetime 2024-11-22 20:18:00-05:00
2024-04-06 20:42:01,339: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,340: root: ERROR: Cannot predict future
2024-04-06 20:42:01,340: root: INFO: Current backtesting datetime 2024-11-22 20:18:00-05:00
2024-04-06 20:42:01,340: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,340: root: ERROR: Cannot predict future
2024-04-06 20:42:01,341: root: ERROR: Cannot predict future
2024-04-06 20:42:01,341: root: INFO: Current backtesting datetime 2024-11-22 20:17:00-05:00
2024-04-06 20:42:01,342: root: ERROR: Cannot predict future
2024-04-06 20:42:01,342: root: INFO: Current backtesting datetime 2024-11-22 20:17:00-05:00
2024-04-06 20:42:01,342: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,342: root: ERROR: Cannot predict future
2024-04-06 20:42:01,342: root: INFO: Current backtesting datetime 2024-11-22 19:17:00-05:00
2024-04-06 20:42:01,343: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,343: root: ERROR: Cannot predict future
2024-04-06 20:42:01,343: root: INFO: Current backtesting datetime 2024-11-22 19:17:00-05:00
2024-04-06 20:42:01,343: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,344: root: ERROR: Cannot predict future
2024-04-06 20:42:01,344: root: ERROR: Cannot predict future
2024-04-06 20:42:01,344: root: INFO: Current backtesting datetime 2024-11-22 19:16:00-05:00
2024-04-06 20:42:01,345: root: ERROR: Cannot predict future
2024-04-06 20:42:01,345: root: INFO: Current backtesting datetime 2024-11-22 19:16:00-05:00
2024-04-06 20:42:01,345: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,346: root: ERROR: Cannot predict future
2024-04-06 20:42:01,346: root: INFO: Current backtesting datetime 2024-11-22 18:16:00-05:00
2024-04-06 20:42:01,346: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,347: root: ERROR: Cannot predict future
2024-04-06 20:42:01,347: root: INFO: Current backtesting datetime 2024-11-22 18:16:00-05:00
2024-04-06 20:42:01,347: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,348: root: ERROR: Cannot predict future
2024-04-06 20:42:01,348: root: ERROR: Cannot predict future
2024-04-06 20:42:01,348: root: INFO: Current backtesting datetime 2024-11-22 18:15:00-05:00
2024-04-06 20:42:01,349: root: ERROR: Cannot predict future
2024-04-06 20:42:01,349: root: INFO: Current backtesting datetime 2024-11-22 18:15:00-05:00
2024-04-06 20:42:01,349: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,350: root: ERROR: Cannot predict future
2024-04-06 20:42:01,350: root: INFO: Current backtesting datetime 2024-11-22 17:15:00-05:00
2024-04-06 20:42:01,350: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,351: root: ERROR: Cannot predict future
2024-04-06 20:42:01,351: root: INFO: Current backtesting datetime 2024-11-22 17:15:00-05:00
2024-04-06 20:42:01,351: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,351: root: ERROR: Cannot predict future
2024-04-06 20:42:01,352: root: ERROR: Cannot predict future
2024-04-06 20:42:01,352: root: INFO: Current backtesting datetime 2024-11-22 17:14:00-05:00
2024-04-06 20:42:01,353: root: ERROR: Cannot predict future
2024-04-06 20:42:01,353: root: INFO: Current backtesting datetime 2024-11-22 17:14:00-05:00
2024-04-06 20:42:01,353: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,353: root: ERROR: Cannot predict future
2024-04-06 20:42:01,354: root: INFO: Current backtesting datetime 2024-11-22 16:14:00-05:00
2024-04-06 20:42:01,354: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,355: root: ERROR: Cannot predict future
2024-04-06 20:42:01,355: root: INFO: Current backtesting datetime 2024-11-22 16:14:00-05:00
2024-04-06 20:42:01,355: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,355: root: ERROR: Cannot predict future
2024-04-06 20:42:01,356: root: ERROR: Cannot predict future
2024-04-06 20:42:01,356: root: INFO: Current backtesting datetime 2024-11-22 16:13:00-05:00
2024-04-06 20:42:01,357: root: ERROR: Cannot predict future
2024-04-06 20:42:01,357: root: INFO: Current backtesting datetime 2024-11-22 16:13:00-05:00
2024-04-06 20:42:01,357: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,357: root: ERROR: Cannot predict future
2024-04-06 20:42:01,357: root: INFO: Current backtesting datetime 2024-11-22 15:13:00-05:00
2024-04-06 20:42:01,358: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,358: root: ERROR: Cannot predict future
2024-04-06 20:42:01,358: root: INFO: Current backtesting datetime 2024-11-22 15:13:00-05:00
2024-04-06 20:42:01,359: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,359: root: ERROR: Cannot predict future
2024-04-06 20:42:01,359: root: ERROR: Cannot predict future
2024-04-06 20:42:01,360: root: INFO: Current backtesting datetime 2024-11-22 15:12:00-05:00
2024-04-06 20:42:01,360: root: ERROR: Cannot predict future
2024-04-06 20:42:01,360: root: INFO: Current backtesting datetime 2024-11-22 15:12:00-05:00
2024-04-06 20:42:01,361: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,361: root: ERROR: Cannot predict future
2024-04-06 20:42:01,361: root: INFO: Current backtesting datetime 2024-11-22 14:12:00-05:00
2024-04-06 20:42:01,362: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,362: root: ERROR: Cannot predict future
2024-04-06 20:42:01,362: root: INFO: Current backtesting datetime 2024-11-22 14:12:00-05:00
2024-04-06 20:42:01,362: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,363: root: ERROR: Cannot predict future
2024-04-06 20:42:01,363: root: ERROR: Cannot predict future
2024-04-06 20:42:01,363: root: INFO: Current backtesting datetime 2024-11-22 14:11:00-05:00
2024-04-06 20:42:01,364: root: ERROR: Cannot predict future
2024-04-06 20:42:01,364: root: INFO: Current backtesting datetime 2024-11-22 14:11:00-05:00
2024-04-06 20:42:01,364: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,365: root: ERROR: Cannot predict future
2024-04-06 20:42:01,365: root: INFO: Current backtesting datetime 2024-11-22 13:11:00-05:00
2024-04-06 20:42:01,365: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,366: root: ERROR: Cannot predict future
2024-04-06 20:42:01,366: root: INFO: Current backtesting datetime 2024-11-22 13:11:00-05:00
2024-04-06 20:42:01,366: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,366: root: ERROR: Cannot predict future
2024-04-06 20:42:01,367: root: ERROR: Cannot predict future
2024-04-06 20:42:01,367: root: INFO: Current backtesting datetime 2024-11-22 13:10:00-05:00
2024-04-06 20:42:01,368: root: ERROR: Cannot predict future
2024-04-06 20:42:01,368: root: INFO: Current backtesting datetime 2024-11-22 13:10:00-05:00
2024-04-06 20:42:01,368: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,368: root: ERROR: Cannot predict future
2024-04-06 20:42:01,369: root: INFO: Current backtesting datetime 2024-11-22 12:10:00-05:00
2024-04-06 20:42:01,369: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,370: root: ERROR: Cannot predict future
2024-04-06 20:42:01,370: root: INFO: Current backtesting datetime 2024-11-22 12:10:00-05:00
2024-04-06 20:42:01,370: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,370: root: ERROR: Cannot predict future
2024-04-06 20:42:01,371: root: ERROR: Cannot predict future
2024-04-06 20:42:01,371: root: INFO: Current backtesting datetime 2024-11-22 12:09:00-05:00
2024-04-06 20:42:01,372: root: ERROR: Cannot predict future
2024-04-06 20:42:01,372: root: INFO: Current backtesting datetime 2024-11-22 12:09:00-05:00
2024-04-06 20:42:01,372: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,372: root: ERROR: Cannot predict future
2024-04-06 20:42:01,373: root: INFO: Current backtesting datetime 2024-11-22 11:09:00-05:00
2024-04-06 20:42:01,373: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,373: root: ERROR: Cannot predict future
2024-04-06 20:42:01,374: root: INFO: Current backtesting datetime 2024-11-22 11:09:00-05:00
2024-04-06 20:42:01,374: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,374: root: ERROR: Cannot predict future
2024-04-06 20:42:01,375: root: ERROR: Cannot predict future
2024-04-06 20:42:01,375: root: INFO: Current backtesting datetime 2024-11-22 11:08:00-05:00
2024-04-06 20:42:01,375: root: ERROR: Cannot predict future
2024-04-06 20:42:01,376: root: INFO: Current backtesting datetime 2024-11-22 11:08:00-05:00
2024-04-06 20:42:01,376: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,376: root: ERROR: Cannot predict future
2024-04-06 20:42:01,376: root: INFO: Current backtesting datetime 2024-11-22 10:08:00-05:00
2024-04-06 20:42:01,377: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,377: root: ERROR: Cannot predict future
2024-04-06 20:42:01,377: root: INFO: Current backtesting datetime 2024-11-22 10:08:00-05:00
2024-04-06 20:42:01,377: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,378: root: ERROR: Cannot predict future
2024-04-06 20:42:01,378: root: ERROR: Cannot predict future
2024-04-06 20:42:01,378: root: INFO: Current backtesting datetime 2024-11-22 10:07:00-05:00
2024-04-06 20:42:01,379: root: ERROR: Cannot predict future
2024-04-06 20:42:01,379: root: INFO: Current backtesting datetime 2024-11-22 10:07:00-05:00
2024-04-06 20:42:01,379: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,380: root: ERROR: Cannot predict future
2024-04-06 20:42:01,380: root: INFO: Current backtesting datetime 2024-11-22 09:07:00-05:00
2024-04-06 20:42:01,380: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,381: root: ERROR: Cannot predict future
2024-04-06 20:42:01,381: root: INFO: Current backtesting datetime 2024-11-22 09:07:00-05:00
2024-04-06 20:42:01,381: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,381: root: ERROR: Cannot predict future
2024-04-06 20:42:01,382: root: ERROR: Cannot predict future
2024-04-06 20:42:01,382: root: INFO: Current backtesting datetime 2024-11-22 09:06:00-05:00
2024-04-06 20:42:01,383: root: ERROR: Cannot predict future
2024-04-06 20:42:01,383: root: INFO: Current backtesting datetime 2024-11-22 09:06:00-05:00
2024-04-06 20:42:01,383: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,383: root: ERROR: Cannot predict future
2024-04-06 20:42:01,384: root: INFO: Current backtesting datetime 2024-11-22 08:06:00-05:00
2024-04-06 20:42:01,384: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,385: root: ERROR: Cannot predict future
2024-04-06 20:42:01,385: root: INFO: Current backtesting datetime 2024-11-22 08:06:00-05:00
2024-04-06 20:42:01,385: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,385: root: ERROR: Cannot predict future
2024-04-06 20:42:01,386: root: ERROR: Cannot predict future
2024-04-06 20:42:01,386: root: INFO: Current backtesting datetime 2024-11-22 08:05:00-05:00
2024-04-06 20:42:01,387: root: ERROR: Cannot predict future
2024-04-06 20:42:01,387: root: INFO: Current backtesting datetime 2024-11-22 08:05:00-05:00
2024-04-06 20:42:01,387: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,387: root: ERROR: Cannot predict future
2024-04-06 20:42:01,387: root: INFO: Current backtesting datetime 2024-11-22 07:05:00-05:00
2024-04-06 20:42:01,388: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,388: root: ERROR: Cannot predict future
2024-04-06 20:42:01,389: root: INFO: Current backtesting datetime 2024-11-22 07:05:00-05:00
2024-04-06 20:42:01,389: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,389: root: ERROR: Cannot predict future
2024-04-06 20:42:01,389: root: ERROR: Cannot predict future
2024-04-06 20:42:01,390: root: INFO: Current backtesting datetime 2024-11-22 07:04:00-05:00
2024-04-06 20:42:01,390: root: ERROR: Cannot predict future
2024-04-06 20:42:01,390: root: INFO: Current backtesting datetime 2024-11-22 07:04:00-05:00
2024-04-06 20:42:01,391: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,391: root: ERROR: Cannot predict future
2024-04-06 20:42:01,391: root: INFO: Current backtesting datetime 2024-11-22 06:04:00-05:00
2024-04-06 20:42:01,392: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,392: root: ERROR: Cannot predict future
2024-04-06 20:42:01,392: root: INFO: Current backtesting datetime 2024-11-22 06:04:00-05:00
